target = kegstand
kegstand/
['../../Scraping/instagram-scraper/instagram_scraper/instagram/kegstand/', '../../Scraping/flickr/mmfeat/images_2/kegstand/']
 [ -4.80294371]
 [-13.76828861]
 [  1.10818124]
 [ -8.1762495 ]
 [ -0.37167513]
 [ -5.53013754]
 [  4.62204361]
 [  3.43954539]
 [  4.09244108]
 [  4.98809958]
 [  5.96852064]
 [  4.39604521]
 [  0.17038964]
 [  4.36001921]]
(0.9375, array([[ True],
       [ True],
       [ True],
       [ True],
       [False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.164674
2000
validation set
Accuracy: 0.8845
Loss: 0.289116075456
('file saved', './vgg16-kegstand.npy')
Iter 43200, Minibatch Loss= 0.289116, Training Accuracy= 0.88450
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [ True]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -3.18508506]
 [ -2.54180217]
 [ -8.70549107]
 [ -2.92358565]
 [  2.43954396]
 [ -1.72302353]
 [ -9.11618328]
 [-10.22876072]
 [  3.33285093]
 [  0.09335473]
 [  3.68200469]
 [  2.48144221]
 [  1.88335049]
 [  9.1967783 ]
 [  1.96085954]
 [  2.38262868]]
(0.9375, array([[ True],
       [ True],
       [ True],
       [ True],
       [False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.250364
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [ True]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [False]
 [ True]]
[[ -0.75091106]
 [  0.97262287]
 [ -5.18316507]
 [ -6.80514622]
 [ -7.25990725]
 [ -7.54192638]
 [ -0.69799352]
 [-13.24424171]
 [  4.81431389]
 [ -0.01696558]
 [  0.75921816]
 [  3.1812191 ]
 [  1.30473912]
 [  1.56326389]
 [ -1.46281183]
 [  3.47686148]]
(0.8125, array([[ True],
       [False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [False],
       [ True],
       [ True],
       [ True],
       [ True],
       [False],
       [ True]], dtype=bool))
0.33486
2000
validation set
Accuracy: 0.881
Loss: 0.308805398941
('file saved', './vgg16-kegstand.npy')
Iter 44000, Minibatch Loss= 0.308805, Training Accuracy= 0.88100
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-2.45040393]
 [-7.16307354]
 [-1.81671071]
 [-3.23254585]
 [-5.83120584]
 [-3.43089509]
 [-3.11867166]
 [-5.78812742]
 [ 6.09810162]
 [ 1.96004677]
 [ 2.71888947]
 [ 0.39289901]
 [ 1.44493246]
 [ 4.67254162]
 [ 3.83931279]
 [ 4.69909716]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0824393
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-7.96347809]
 [-2.98964143]
 [-1.90311587]
 [-5.14397669]
 [-9.6294508 ]
 [-8.27478504]
 [-4.70694971]
 [-7.99202919]
 [ 6.95992327]
 [ 3.20497179]
 [ 1.04988241]
 [ 1.96446609]
 [ 4.09729862]
 [ 1.31295466]
 [ 4.58191872]
 [ 1.60605693]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0702315
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -8.4893961 ]
 [ -6.79252911]
 [ -5.27355289]
 [ -5.14780712]
 [ -2.15928197]
 [  1.78327632]
 [ -6.01848221]
 [ -3.74808431]
 [ -0.48296833]
 [ -1.47914934]
 [  0.15475361]
 [  1.4371618 ]
 [  3.3180747 ]
 [  0.52078766]
 [  5.96534348]
 [ 12.91319847]]
(0.8125, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [False],
       [ True],
       [ True],
       [False],
       [False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.379381
2000
validation set
Accuracy: 0.8675
Loss: 0.351436841339
('file saved', './vgg16-kegstand.npy')
('file saved', './vgg16-kegstand_7.npy')
Iter 44800, Minibatch Loss= 0.351437, Training Accuracy= 0.86750
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [ True]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-2.18573546]
 [-5.07595825]
 [ 0.16462825]
 [-8.27156734]
 [-5.41528749]
 [-2.32220292]
 [-0.76664823]
 [-5.6029954 ]
 [ 3.0104835 ]
 [ 3.3769021 ]
 [ 1.48640203]
 [ 2.06057739]
 [ 0.16796942]
 [ 4.39102459]
 [ 3.43352675]
 [ 4.58930111]]
(0.9375, array([[ True],
       [ True],
       [False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.152963
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [False]]
[[-4.8273325 ]
 [-5.39466524]
 [-5.23711157]
 [-3.3315804 ]
 [-6.15280199]
 [-1.63133466]
 [-4.13236046]
 [-1.58053803]
 [ 2.55281496]
 [ 4.78617859]
 [ 2.03835225]
 [ 2.31522989]
 [ 4.0081358 ]
 [ 5.51539326]
 [ 4.75634146]
 [-0.20363307]]
(0.9375, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [False]], dtype=bool))
0.0979671
2000
validation set
Accuracy: 0.8815
Loss: 0.293702718019
('file saved', './vgg16-kegstand.npy')
Iter 45600, Minibatch Loss= 0.293703, Training Accuracy= 0.88150
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-1.04829681]
 [-6.24879742]
 [-3.7335    ]
 [-9.79419422]
 [-4.06288481]
 [-7.89487028]
 [ 2.82512832]
 [-5.0194521 ]
 [-0.36128417]
 [ 6.96434927]
 [ 5.10750103]
 [ 0.57704073]
 [ 0.77224284]
 [ 1.11238778]
 [ 5.05320501]
 [ 7.48542452]]
(0.875, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [False],
       [ True],
       [False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.327907
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-0.78633547]
 [-8.69858551]
 [-4.45052719]
 [-6.97010517]
 [-4.17884684]
 [-9.7350378 ]
 [-0.44671047]
 [-7.84145737]
 [ 7.54530716]
 [ 1.44711518]
 [ 4.05188322]
 [ 1.91575873]
 [ 6.95913553]
 [ 2.21334839]
 [ 4.07815552]
 [ 0.70745218]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.111679
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [ True]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -2.04703665]
 [ -2.07682133]
 [ -9.74933624]
 [  0.3633996 ]
 [ -4.46546268]
 [ -8.10161781]
 [-10.59283733]
 [ -6.47893143]
 [  5.61290598]
 [  2.17413378]
 [  6.45371914]
 [  0.68749303]
 [  9.20650959]
 [ 10.09792805]
 [  7.7410059 ]
 [  5.35893059]]
(0.9375, array([[ True],
       [ True],
       [ True],
       [False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.104354
2000
validation set
Accuracy: 0.882
Loss: 0.299383094132
('file saved', './vgg16-kegstand.npy')
Iter 46400, Minibatch Loss= 0.299383, Training Accuracy= 0.88200
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-2.87381673]
 [-9.57045937]
 [-3.8931005 ]
 [-6.65827036]
 [-6.47370529]
 [-6.10822916]
 [-7.35722113]
 [-2.46859741]
 [ 3.59539962]
 [ 6.32051182]
 [ 1.79403222]
 [ 5.05840015]
 [ 7.44332409]
 [ 2.39457417]
 [ 1.74696493]
 [ 6.51006413]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0375786
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -4.87191248]
 [ -1.37890279]
 [ -5.8488636 ]
 [ -5.38136578]
 [ -8.06913567]
 [ -9.36205482]
 [ -2.72014523]
 [ -9.62156868]
 [  3.45400119]
 [  1.5618819 ]
 [  3.98126626]
 [  4.94947338]
 [  5.21869707]
 [  2.24935126]
 [  3.63666368]
 [ 10.12005329]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0426733
2000
validation set
Accuracy: 0.88
Loss: 0.301994833529
('file saved', './vgg16-kegstand.npy')
Iter 47200, Minibatch Loss= 0.301995, Training Accuracy= 0.88000
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-2.95594859]
 [-4.23716545]
 [-3.86934733]
 [-0.69767368]
 [-2.45654941]
 [-5.00777054]
 [-7.33667612]
 [ 1.68964982]
 [ 4.41521072]
 [ 1.48584902]
 [ 3.35636306]
 [ 6.7786727 ]
 [ 1.41487956]
 [ 5.19539118]
 [ 7.13355589]
 [ 2.39293861]]
(0.9375, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.18756
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -4.46681356]
 [-11.54837036]
 [-11.08377552]
 [ -8.09930706]
 [ -0.73207927]
 [ -9.35562038]
 [ -8.38649178]
 [ -5.08744621]
 [  3.40897799]
 [  2.74115348]
 [  2.90366292]
 [  5.23139954]
 [  6.18216848]
 [  4.25400925]
 [  4.21006107]
 [  4.18414879]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0381653
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-5.30460644]
 [-0.29425734]
 [-4.91495848]
 [-8.91143703]
 [-5.40850639]
 [-1.88570213]
 [-6.85780239]
 [-5.77485371]
 [ 3.63037014]
 [ 3.60904193]
 [ 6.43143368]
 [ 2.85706615]
 [ 5.81919861]
 [ 0.52848381]
 [ 3.51673222]
 [ 5.8241334 ]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.083001
2000
validation set
Accuracy: 0.879
Loss: 0.305009703159
('file saved', './vgg16-kegstand.npy')
Iter 48000, Minibatch Loss= 0.305010, Training Accuracy= 0.87900
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [ True]
 [ True]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-6.31537819]
 [-5.6731329 ]
 [-1.21301365]
 [ 0.50434387]
 [ 0.02054182]
 [-5.32537079]
 [-4.51295853]
 [-6.47179842]
 [ 2.19754028]
 [ 7.70998716]
 [ 3.62492657]
 [ 2.14064217]
 [ 0.32321924]
 [ 3.29095173]
 [ 2.40112519]
 [ 1.43019187]]
(0.875, array([[ True],
       [ True],
       [ True],
       [False],
       [False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.193042
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [ True]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-8.82854652]
 [-6.28129625]
 [-4.75357151]
 [ 2.35425019]
 [-0.6055733 ]
 [-2.53137803]
 [-5.82803869]
 [-9.71395969]
 [ 2.90108943]
 [ 4.00527763]
 [ 5.6409421 ]
 [ 2.92235613]
 [ 2.10066199]
 [ 5.08054399]
 [ 4.75854397]
 [ 7.9593339 ]]
(0.9375, array([[ True],
       [ True],
       [ True],
       [False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.201793
2000
validation set
Accuracy: 0.886
Loss: 0.291977112979
('file saved', './vgg16-kegstand.npy')
Iter 48800, Minibatch Loss= 0.291977, Training Accuracy= 0.88600
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -0.72911602]
 [ -5.54342842]
 [ -5.31351089]
 [ -5.13021851]
 [ -1.37113988]
 [ -5.85981512]
 [ -4.59174728]
 [ -3.33892035]
 [  7.86772394]
 [  4.79356623]
 [  1.98486185]
 [  1.86451626]
 [ 11.75823593]
 [  6.24258566]
 [  1.83873725]
 [  4.72408628]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0701334
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -2.05233669]
 [ -2.75764227]
 [ -0.18765779]
 [ -3.96136689]
 [-11.33778   ]
 [ -3.484339  ]
 [ -7.10366392]
 [ -8.42493439]
 [ -0.52425808]
 [  2.60986471]
 [  2.08201647]
 [  7.3868928 ]
 [  3.15906715]
 [  0.87201405]
 [  1.58375716]
 [  2.90299535]]
(0.9375, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.165342
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-8.44231987]
 [-2.04772401]
 [-3.74948645]
 [-3.06694603]
 [-3.13291192]
 [-3.03393817]
 [-6.98895836]
 [-7.17492676]
 [ 8.18588924]
 [-0.09637959]
 [ 5.25309706]
 [ 1.11475635]
 [ 1.04008424]
 [ 3.12668705]
 [ 0.99188972]
 [ 1.63972604]]
(0.9375, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.134482
2000
validation set
Accuracy: 0.869
Loss: 0.333521617323
('file saved', './vgg16-kegstand.npy')
Iter 49600, Minibatch Loss= 0.333522, Training Accuracy= 0.86900
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [ True]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-6.93756437]
 [-2.13558769]
 [-3.99487519]
 [ 2.03696847]
 [-6.3604579 ]
 [-1.74239933]
 [-1.68271649]
 [-4.79194355]
 [ 1.90999258]
 [ 0.35074195]
 [ 4.64922333]
 [ 3.08854222]
 [ 2.72116971]
 [ 1.50135911]
 [ 9.74591351]
 [ 8.66694164]]
(0.9375, array([[ True],
       [ True],
       [ True],
       [False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.226416
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-8.33854485]
 [-6.08691454]
 [-9.76785469]
 [-1.84486687]
 [-0.87180275]
 [-3.29012394]
 [-6.39362526]
 [-7.2438364 ]
 [ 7.37936974]
 [ 3.38232183]
 [ 0.53989428]
 [ 2.98156929]
 [ 2.97697949]
 [ 6.3065033 ]
 [ 0.81193948]
 [ 3.04242611]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0966179
2000
validation set
Accuracy: 0.8835
Loss: 0.295117671967
('file saved', './vgg16-kegstand.npy')
Iter 50400, Minibatch Loss= 0.295118, Training Accuracy= 0.88350
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-4.48626137]
 [-4.69919014]
 [-4.19609976]
 [-4.77778435]
 [-6.12441206]
 [-0.76023018]
 [-4.81289339]
 [-8.56616974]
 [ 4.53588533]
 [ 7.09045696]
 [ 3.69795585]
 [ 0.81985575]
 [ 3.80010438]
 [ 4.0179162 ]
 [ 2.30257678]
 [ 5.49388409]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0611232
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -1.78066742]
 [-10.23783016]
 [ -9.2574873 ]
 [ -5.71601057]
 [ -1.28868151]
 [ -4.89149046]
 [ -7.74436235]
 [ -4.05880022]
 [  1.46777618]
 [  2.4951818 ]
 [  6.81616831]
 [  6.93430662]
 [ 10.3253336 ]
 [  2.01071119]
 [  1.35561538]
 [  1.279374  ]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0823027
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-5.24453068]
 [-4.30184221]
 [-8.24917507]
 [-4.52626038]
 [-5.03352499]
 [-2.81954432]
 [ 0.26998726]
 [-7.34743309]
 [ 5.21262217]
 [ 3.80564618]
 [ 3.44665384]
 [ 3.61972356]
 [ 5.61344099]
 [ 4.9270339 ]
 [ 2.96367764]
 [ 2.43486619]]
(0.9375, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0726524
2000
validation set
Accuracy: 0.866
Loss: 0.352263646722
('file saved', './vgg16-kegstand.npy')
('file saved', './vgg16-kegstand_8.npy')
Iter 51200, Minibatch Loss= 0.352264, Training Accuracy= 0.86600
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -4.38775873]
 [-10.71357822]
 [ -3.47728062]
 [ -9.79512501]
 [ -2.92185163]
 [ -3.01123619]
 [ -9.12320137]
 [-11.34351254]
 [  5.65372515]
 [  6.81987524]
